Board of Directors
Allan Andrew
Caren Appel
Eve Aptheker
David Bielski
Shirley Bielski
Colman Brodsky
Risa Datz
Michael DuBow
Etta Fialkow
Bob Fischer
Neil Gordon
Mel Gottlieb
Bruce Horovitz
Marla Lewis
Lenny Maiman
Mike Mass
Harvey Matoren
Mauri Mizrahi
Steven Mizrahi
Rachel Morgenthal
Alyse Nathans
Harry Peltz
Jim Richman
Jennifer Plotkin
Rick Plotkin
Fred Pozin
Marjie Rogozinski
Randi Rogozinski
Joanne Rosenberg
Michael Schneider
Scott Schwartz
Russell Selevan
Ben Setzer
Leonard Setzer
Michael Setzer
Shari Shuman
Sheree Spriggs
Elyse Whitman
Daniel Wohl
Carole Wolpin
Howard Wolpoff
Morrie Zimmerman
Sandy Zimmerman
Past Presidents
Lawrence DuBow
Michael DuBow
Sheldon Gendzier
Joseph Honigman
Mitchell Levine
Charles Mizrahi
Jeffery Morris
Marsha Pollock
Mark Shorstein
Michael Shorstein
Samuel “Bud” Shorstein
Evan Yegelwel
Sanford “Sandy”
Zimmerman
Seeman Zimmerman
18
