Supplemental School Programs

Hebrew High School
Principal: Rabbi Dov Kentof

The Judaic High School has consistently offered Jewish
youth an opportunity to explore the broad expanse of
resources of our heritage. This program has provided 8th
through 11th graders with a foundation of Jewish
knowledge and values upon which to build a rich Jewish
life. Classes and programs have been exciting and
innovative. This year a meaningful program on AIDS was
offered at individual age levels. It was well received by
students and parents.

This coming year, 1993-94, we will join a community ven-
ture to educate all of the youth of Jacksonville through
a Community Hebrew High program for 9th through 11th
graders. The Center will continue its 8th grade program
as well as Confirmation Class.

 

 
 
 
 
 
 
 
 
 

eyZ

 

Aids Prevention Program Well Received

Golden Kipah/Candlesticks Award

This much sought-after award is given to third and fourth
grade Hebrew students of both the Afternoon and
Solomon Schechter programs. It is given to those who
demonstrate their knowledge of Shabbat prayers, service
and customs. This year we had the largest group ever to
qualify for this award.

We are very proud of our 1992-93 recipients:

Michael Demri
Jared Fleet
Marissa Freidman
Steven Frisch
Tiffany Gartner
Rachel Gerber
Rebecca Glassman
Cara Goldberg
Leebie Grinberg
Sam Horovitz

Sara Mazo

Deborah Meisel
Sara Mizrahi

Aliza Morris
Rachel Organes
Avi Richman
Rachel Rogozinski
Lindsey Rosenberg
Rachel Rosner
Rebecca Shorstein
Ben Smolley
Jonathan Tannen
Jacob Zoske
