36
2006-2008 Board of Directors
Lawrence Ansbacher
Larry Appel
Debbie Banks
Abe Bielski
Shirley Bielski
Bob Bossen
Helen DuBow
Marilyn Garber
Dr. Lawrence Goldberg
Phyllis Goldberg
Ira Goldfield
Stephen Goldman
Rhoda Goldstein
Aaron Gottlieb
Mike Herring
Dr. Joseph Honigman
Wendy Honigman
Annetta Kornblum
Eugene Kornblum*
Polina Koropova
Fred Kupperman
Steven Mail
Joel Morris
Sonya Morris
Karen Morse
Morrie Osterer
Lita Poehlman
Marsha Pollock*
Joanne Rosenberg
Barbara Safer
Eliot Safer
Neil Sandler
David Schmerer
Minnie Schreiber
Linda Schuster
Ben Setzer
Michael Shorstein*
Robin Shorstein
Edward Tannen
Scott Vining
Joan Waitz
Sumner Waitz
Lara Werwa
Josh Whitman
Dr. Bruce Yergin
Talie Zaifert
Brad Zimmerman
Morrie Zimmerman
*past president
